"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","486","2258942","0.0-8.0-0.226","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3021","","test","audio-keyboard-response","487","2261964","0.0-8.0-1.226","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-7.wav","S9","13","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","488","2262981","0.0-8.0-0.227","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3960","","test","audio-keyboard-response","489","2266943","0.0-8.0-1.227","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","S9","19","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","490","2267970","0.0-8.0-0.228","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2880","","test","audio-keyboard-response","491","2270849","0.0-8.0-1.228","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","S9","20","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","492","2271856","0.0-8.0-0.229","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5941","","test","audio-keyboard-response","493","2277800","0.0-8.0-1.229","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-7.wav","S9","17","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","494","2278803","0.0-8.0-0.230","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3299","","test","audio-keyboard-response","495","2282104","0.0-8.0-1.230","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-3.wav","S3","29","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","496","2283108","0.0-8.0-0.231","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2629","","test","audio-keyboard-response","497","2285732","0.0-8.0-1.231","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","S3","23","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","498","2286736","0.0-8.0-0.232","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3152","","test","audio-keyboard-response","499","2289887","0.0-8.0-1.232","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-3.wav","S9","18","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","500","2290896","0.0-8.0-0.233","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2720","","test","audio-keyboard-response","501","2293621","0.0-8.0-1.233","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-2.wav","S9","17","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","502","2294629","0.0-8.0-0.234","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2989","","test","audio-keyboard-response","503","2297616","0.0-8.0-1.234","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S3_AU_11_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-9.wav","S3","11","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","504","2298624","0.0-8.0-0.235","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3621","","test","audio-keyboard-response","505","2302240","0.0-8.0-1.235","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AI_25_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-4.wav","S9","25","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","506","2303244","0.0-8.0-0.236","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2768","","test","audio-keyboard-response","507","2306021","0.0-8.0-1.236","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-10.wav","S3","19","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","508","2307027","0.0-8.0-0.237","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2381","","test","audio-keyboard-response","509","2309412","0.0-8.0-1.237","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-3.wav","S9","16","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","510","2310415","0.0-8.0-0.238","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2461","","test","audio-keyboard-response","511","2312880","0.0-8.0-1.238","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-5.wav","S3","19","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","512","2313886","0.0-8.0-0.239","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5139","","test","audio-keyboard-response","513","2319035","0.0-8.0-1.239","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-9.wav","S9","17","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","514","2320047","0.0-8.0-0.240","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3568","","test","audio-keyboard-response","515","2323630","0.0-8.0-1.240","5d923c2e235f4b0017f269c2","condA","","resources/audio/wordStim/S3_AU_17_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-2.wav","S3","17","bxa","2","MI","1","1","true"
"null","","fixation","html-keyboard-response","516","2324651","0.0-8.0-0.241","5d923c2e235f4b0017f269c2","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
